+----------------------------------------------------+
| loading miniforge with conda 24.7.1 and python 3.9 |
+----------------------------------------------------+
Sat Nov 22 01:46:24 CST 2025
/work/u4526725/ntuh/nnUNet
/work/u4526725/Dataset/nnUNet/nnUNet_raw
/work/u4526725/Dataset/nnUNet/nnUNet_preprocessed
/work/u4526725/Dataset/nnUNet/nnUNet_results
/work/u4526725/Dataset/nnUNet/nnUNet_predictions
/home/u4526725/.conda/envs/nnUNet/bin:/work/HPC_SYS/twnia2/pkg-rocky8/tools/miniforge/Miniforge-pypy3-24.7.1-2/condabin:/opt/conda/bin:/opt/conda/bin:/home/u4526725/.vscode-server/data/User/globalStorage/github.copilot-chat/copilotCli:/home/u4526725/.vscode-server/data/User/globalStorage/github.copilot-chat/debugCommand:/home/u4526725/.vscode-server/cli/servers/Stable-cb1933bbc38d329b3595673a600fab5c7368f0a7/server/bin/remote-cli:/opt/conda/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/u4526725/.vscode-server/extensions/ms-python.debugpy-2025.16.0-linux-x64/bundled/scripts/noConfigScripts:/home/u4526725/.local/bin:/home/u4526725/.local/bin:/home/u4526725/bin:/home/u4526725/.local/bin
#######################################################################
Please cite the following paper when using nnU-Net:
Isensee, F., Jaeger, P. F., Kohl, S. A., Petersen, J., & Maier-Hein, K. H. (2021). nnU-Net: a self-configuring method for deep learning-based biomedical image segmentation. Nature methods, 18(2), 203-211.
#######################################################################
There are 50 cases in the source folder
I am processing 0 out of 1 (max process ID is 0, we start counting with 0!)
 35%|███▍      | 120/343 [00:45<01:24,  2.63it/s]
 35%|███▌      | 121/343 [00:45<01:24,  2.63it/s]
 36%|███▌      | 122/343 [00:46<01:24,  2.63it/s]
 36%|███▌      | 123/343 [00:46<01:23,  2.63it/s]
 36%|███▌      | 124/343 [00:46<01:23,  2.63it/s]
 36%|███▋      | 125/343 [00:47<01:23,  2.62it/s]
 37%|███▋      | 126/343 [00:47<01:22,  2.62it/s]
 37%|███▋      | 127/343 [00:48<01:22,  2.63it/s]
 37%|███▋      | 128/343 [00:48<01:21,  2.63it/s]
 38%|███▊      | 129/343 [00:48<01:21,  2.63it/s]
 38%|███▊      | 130/343 [00:49<01:20,  2.63it/s]
 38%|███▊      | 131/343 [00:49<01:20,  2.63it/s]
 38%|███▊      | 132/343 [00:50<01:20,  2.63it/s]
 39%|███▉      | 133/343 [00:50<01:19,  2.63it/s]
 39%|███▉      | 134/343 [00:50<01:19,  2.63it/s]
 39%|███▉      | 135/343 [00:51<01:18,  2.63it/s]
 40%|███▉      | 136/343 [00:51<01:18,  2.63it/s]
 40%|███▉      | 137/343 [00:51<01:18,  2.63it/s]
 40%|████      | 138/343 [00:52<01:17,  2.63it/s]
 41%|████      | 139/343 [00:52<01:17,  2.63it/s]
 41%|████      | 140/343 [00:53<01:17,  2.63it/s]
 41%|████      | 141/343 [00:53<01:16,  2.64it/s]
 41%|████▏     | 142/343 [00:53<01:16,  2.64it/s]
 42%|████▏     | 143/343 [00:54<01:15,  2.64it/s]
 42%|████▏     | 144/343 [00:54<01:15,  2.64it/s]
 42%|████▏     | 145/343 [00:54<01:15,  2.64it/s]
 43%|████▎     | 146/343 [00:55<01:14,  2.64it/s]
 43%|████▎     | 147/343 [00:55<01:14,  2.64it/s]
 43%|████▎     | 148/343 [00:56<01:13,  2.64it/s]
 43%|████▎     | 149/343 [00:56<01:13,  2.64it/s]
 44%|████▎     | 150/343 [00:56<01:13,  2.64it/s]
 44%|████▍     | 151/343 [00:57<01:12,  2.63it/s]
 44%|████▍     | 152/343 [00:57<01:12,  2.63it/s]
 45%|████▍     | 153/343 [00:57<01:12,  2.63it/s]
 45%|████▍     | 154/343 [00:58<01:11,  2.63it/s]
 45%|████▌     | 155/343 [00:58<01:11,  2.63it/s]
 45%|████▌     | 156/343 [00:59<01:10,  2.64it/s]
 46%|████▌     | 157/343 [00:59<01:10,  2.63it/s]
 46%|████▌     | 158/343 [00:59<01:10,  2.63it/s]
 46%|████▋     | 159/343 [01:00<01:10,  2.63it/s]
 47%|████▋     | 160/343 [01:00<01:09,  2.63it/s]
 47%|████▋     | 161/343 [01:01<01:09,  2.63it/s]
 47%|████▋     | 162/343 [01:01<01:08,  2.63it/s]
 48%|████▊     | 163/343 [01:01<01:08,  2.63it/s]
 48%|████▊     | 164/343 [01:02<01:08,  2.63it/s]
 48%|████▊     | 165/343 [01:02<01:07,  2.63it/s]
 48%|████▊     | 166/343 [01:02<01:07,  2.62it/s]
 49%|████▊     | 167/343 [01:03<01:07,  2.63it/s]
 49%|████▉     | 168/343 [01:03<01:06,  2.63it/s]
 49%|████▉     | 169/343 [01:04<01:06,  2.63it/s]
 50%|████▉     | 170/343 [01:04<01:05,  2.63it/s]
 50%|████▉     | 171/343 [01:04<01:05,  2.63it/s]
 50%|█████     | 172/343 [01:05<01:05,  2.63it/s]
 50%|█████     | 173/343 [01:05<01:04,  2.63it/s]
 51%|█████     | 174/343 [01:05<01:04,  2.63it/s]
 51%|█████     | 175/343 [01:06<01:03,  2.63it/s]
 51%|█████▏    | 176/343 [01:06<01:03,  2.63it/s]
 52%|█████▏    | 177/343 [01:07<01:03,  2.63it/s]
 52%|█████▏    | 178/343 [01:07<01:02,  2.63it/s]
 52%|█████▏    | 179/343 [01:07<01:02,  2.63it/s]
 52%|█████▏    | 180/343 [01:08<01:01,  2.63it/s]
 53%|█████▎    | 181/343 [01:08<01:01,  2.63it/s]
 53%|█████▎    | 182/343 [01:09<01:01,  2.63it/s]
 53%|█████▎    | 183/343 [01:09<01:00,  2.63it/s]
 54%|█████▎    | 184/343 [01:09<01:00,  2.63it/s]
 54%|█████▍    | 185/343 [01:10<00:59,  2.64it/s]
 54%|█████▍    | 186/343 [01:10<00:59,  2.64it/s]
 55%|█████▍    | 187/343 [01:10<00:59,  2.64it/s]
 55%|█████▍    | 188/343 [01:11<00:58,  2.64it/s]
 55%|█████▌    | 189/343 [01:11<00:58,  2.64it/s]
 55%|█████▌    | 190/343 [01:12<00:57,  2.64it/s]
 56%|█████▌    | 191/343 [01:12<00:57,  2.64it/s]
 56%|█████▌    | 192/343 [01:12<00:57,  2.64it/s]
 56%|█████▋    | 193/343 [01:13<00:56,  2.64it/s]
 57%|█████▋    | 194/343 [01:13<00:56,  2.64it/s]
 57%|█████▋    | 195/343 [01:13<00:56,  2.64it/s]
 57%|█████▋    | 196/343 [01:14<00:55,  2.64it/s]
 57%|█████▋    | 197/343 [01:14<00:55,  2.64it/s]
 58%|█████▊    | 198/343 [01:15<00:54,  2.64it/s]
 58%|█████▊    | 199/343 [01:15<00:54,  2.64it/s]
 58%|█████▊    | 200/343 [01:15<00:54,  2.63it/s]
 59%|█████▊    | 201/343 [01:16<00:53,  2.63it/s]
 59%|█████▉    | 202/343 [01:16<00:53,  2.63it/s]
 59%|█████▉    | 203/343 [01:16<00:53,  2.63it/s]
 59%|█████▉    | 204/343 [01:17<00:52,  2.63it/s]
 60%|█████▉    | 205/343 [01:17<00:52,  2.63it/s]
 60%|██████    | 206/343 [01:18<00:52,  2.63it/s]
 60%|██████    | 207/343 [01:18<00:51,  2.63it/s]
 61%|██████    | 208/343 [01:18<00:51,  2.63it/s]
 61%|██████    | 209/343 [01:19<00:50,  2.63it/s]
 61%|██████    | 210/343 [01:19<00:50,  2.63it/s]
 62%|██████▏   | 211/343 [01:20<00:50,  2.63it/s]
 62%|██████▏   | 212/343 [01:20<00:49,  2.63it/s]
 62%|██████▏   | 213/343 [01:20<00:49,  2.63it/s]
 62%|██████▏   | 214/343 [01:21<00:49,  2.63it/s]
 63%|██████▎   | 215/343 [01:21<00:48,  2.63it/s]
 63%|██████▎   | 216/343 [01:21<00:48,  2.63it/s]
 63%|██████▎   | 217/343 [01:22<00:47,  2.63it/s]
 64%|██████▎   | 218/343 [01:22<00:47,  2.63it/s]
 64%|██████▍   | 219/343 [01:23<00:47,  2.63it/s]
 64%|██████▍   | 220/343 [01:23<00:46,  2.63it/s]
 64%|██████▍   | 221/343 [01:23<00:46,  2.63it/s]
 65%|██████▍   | 222/343 [01:24<00:46,  2.62it/s]
 65%|██████▌   | 223/343 [01:24<00:45,  2.63it/s]
 65%|██████▌   | 224/343 [01:24<00:45,  2.63it/s]
 66%|██████▌   | 225/343 [01:25<00:44,  2.63it/s]
 66%|██████▌   | 226/343 [01:25<00:44,  2.63it/s]
 66%|██████▌   | 227/343 [01:26<00:44,  2.63it/s]
 66%|██████▋   | 228/343 [01:26<00:43,  2.63it/s]
 67%|██████▋   | 229/343 [01:26<00:43,  2.63it/s]
 67%|██████▋   | 230/343 [01:27<00:42,  2.63it/s]
 67%|██████▋   | 231/343 [01:27<00:42,  2.63it/s]
 68%|██████▊   | 232/343 [01:28<00:42,  2.63it/s]
 68%|██████▊   | 233/343 [01:28<00:41,  2.63it/s]
 68%|██████▊   | 234/343 [01:28<00:41,  2.63it/s]
 69%|██████▊   | 235/343 [01:29<00:41,  2.63it/s]
 69%|██████▉   | 236/343 [01:29<00:40,  2.63it/s]
 69%|██████▉   | 237/343 [01:29<00:40,  2.63it/s]
 69%|██████▉   | 238/343 [01:30<00:39,  2.63it/s]
 70%|██████▉   | 239/343 [01:30<00:39,  2.63it/s]
 70%|██████▉   | 240/343 [01:31<00:39,  2.63it/s]
 70%|███████   | 241/343 [01:31<00:38,  2.63it/s]
 71%|███████   | 242/343 [01:31<00:38,  2.63it/s]
 71%|███████   | 243/343 [01:32<00:37,  2.63it/s]
 71%|███████   | 244/343 [01:32<00:37,  2.63it/s]
 71%|███████▏  | 245/343 [01:32<00:37,  2.63it/s]
 72%|███████▏  | 246/343 [01:33<00:36,  2.63it/s]
 72%|███████▏  | 247/343 [01:33<00:36,  2.63it/s]
 72%|███████▏  | 248/343 [01:34<00:36,  2.63it/s]
 73%|███████▎  | 249/343 [01:34<00:35,  2.63it/s]
 73%|███████▎  | 250/343 [01:34<00:35,  2.63it/s]
 73%|███████▎  | 251/343 [01:35<00:35,  2.63it/s]
 73%|███████▎  | 252/343 [01:35<00:34,  2.63it/s]
 74%|███████▍  | 253/343 [01:35<00:34,  2.63it/s]
 74%|███████▍  | 254/343 [01:36<00:33,  2.63it/s]
 74%|███████▍  | 255/343 [01:36<00:33,  2.63it/s]
 75%|███████▍  | 256/343 [01:37<00:33,  2.63it/s]
 75%|███████▍  | 257/343 [01:37<00:32,  2.63it/s]
 75%|███████▌  | 258/343 [01:37<00:32,  2.63it/s]
 76%|███████▌  | 259/343 [01:38<00:31,  2.63it/s]
 76%|███████▌  | 260/343 [01:38<00:31,  2.63it/s]
 76%|███████▌  | 261/343 [01:39<00:31,  2.63it/s]
 76%|███████▋  | 262/343 [01:39<00:30,  2.63it/s]
 77%|███████▋  | 263/343 [01:39<00:30,  2.63it/s]
 77%|███████▋  | 264/343 [01:40<00:30,  2.63it/s]
 77%|███████▋  | 265/343 [01:40<00:29,  2.63it/s]
 78%|███████▊  | 266/343 [01:40<00:29,  2.63it/s]
 78%|███████▊  | 267/343 [01:41<00:28,  2.63it/s]
 78%|███████▊  | 268/343 [01:41<00:28,  2.63it/s]
 78%|███████▊  | 269/343 [01:42<00:28,  2.63it/s]
 79%|███████▊  | 270/343 [01:42<00:27,  2.63it/s]
 79%|███████▉  | 271/343 [01:42<00:27,  2.63it/s]
 79%|███████▉  | 272/343 [01:43<00:27,  2.63it/s]
 80%|███████▉  | 273/343 [01:43<00:26,  2.63it/s]
 80%|███████▉  | 274/343 [01:43<00:26,  2.63it/s]
 80%|████████  | 275/343 [01:44<00:25,  2.63it/s]
 80%|████████  | 276/343 [01:44<00:25,  2.63it/s]
 81%|████████  | 277/343 [01:45<00:25,  2.63it/s]
 81%|████████  | 278/343 [01:45<00:24,  2.63it/s]
 81%|████████▏ | 279/343 [01:45<00:24,  2.63it/s]
 82%|████████▏ | 280/343 [01:46<00:23,  2.63it/s]
 82%|████████▏ | 281/343 [01:46<00:23,  2.63it/s]
 82%|████████▏ | 282/343 [01:47<00:23,  2.63it/s]
 83%|████████▎ | 283/343 [01:47<00:22,  2.63it/s]
 83%|████████▎ | 284/343 [01:47<00:22,  2.63it/s]
 83%|████████▎ | 285/343 [01:48<00:22,  2.63it/s]
 83%|████████▎ | 286/343 [01:48<00:21,  2.63it/s]
 84%|████████▎ | 287/343 [01:48<00:21,  2.63it/s]
 84%|████████▍ | 288/343 [01:49<00:20,  2.63it/s]
 84%|████████▍ | 289/343 [01:49<00:20,  2.64it/s]
 85%|████████▍ | 290/343 [01:50<00:20,  2.64it/s]
 85%|████████▍ | 291/343 [01:50<00:19,  2.64it/s]
 85%|████████▌ | 292/343 [01:50<00:19,  2.64it/s]
 85%|████████▌ | 293/343 [01:51<00:18,  2.63it/s]
 86%|████████▌ | 294/343 [01:51<00:18,  2.63it/s]
 86%|████████▌ | 295/343 [01:51<00:18,  2.63it/s]
 86%|████████▋ | 296/343 [01:52<00:17,  2.63it/s]
 87%|████████▋ | 297/343 [01:52<00:17,  2.63it/s]
 87%|████████▋ | 298/343 [01:53<00:17,  2.63it/s]
 87%|████████▋ | 299/343 [01:53<00:16,  2.63it/s]
 87%|████████▋ | 300/343 [01:53<00:16,  2.63it/s]
 88%|████████▊ | 301/343 [01:54<00:15,  2.63it/s]
 88%|████████▊ | 302/343 [01:54<00:15,  2.63it/s]
 88%|████████▊ | 303/343 [01:54<00:15,  2.63it/s]
 89%|████████▊ | 304/343 [01:55<00:14,  2.63it/s]
 89%|████████▉ | 305/343 [01:55<00:14,  2.63it/s]
 89%|████████▉ | 306/343 [01:56<00:14,  2.63it/s]
 90%|████████▉ | 307/343 [01:56<00:13,  2.63it/s]
 90%|████████▉ | 308/343 [01:56<00:13,  2.63it/s]
 90%|█████████ | 309/343 [01:57<00:12,  2.63it/s]
 90%|█████████ | 310/343 [01:57<00:12,  2.63it/s]
 91%|█████████ | 311/343 [01:58<00:12,  2.63it/s]
 91%|█████████ | 312/343 [01:58<00:11,  2.63it/s]
 91%|█████████▏| 313/343 [01:58<00:11,  2.63it/s]
 92%|█████████▏| 314/343 [01:59<00:11,  2.63it/s]
 92%|█████████▏| 315/343 [01:59<00:10,  2.63it/s]
 92%|█████████▏| 316/343 [01:59<00:10,  2.63it/s]
 92%|█████████▏| 317/343 [02:00<00:09,  2.63it/s]
 93%|█████████▎| 318/343 [02:00<00:09,  2.63it/s]
 93%|█████████▎| 319/343 [02:01<00:09,  2.63it/s]
 93%|█████████▎| 320/343 [02:01<00:08,  2.63it/s]
 94%|█████████▎| 321/343 [02:01<00:08,  2.63it/s]
 94%|█████████▍| 322/343 [02:02<00:07,  2.63it/s]
 94%|█████████▍| 323/343 [02:02<00:07,  2.63it/s]
 94%|█████████▍| 324/343 [02:02<00:07,  2.63it/s]
 95%|█████████▍| 325/343 [02:03<00:06,  2.63it/s]
 95%|█████████▌| 326/343 [02:03<00:06,  2.63it/s]
 95%|█████████▌| 327/343 [02:04<00:06,  2.63it/s]
 96%|█████████▌| 328/343 [02:04<00:05,  2.63it/s]
 96%|█████████▌| 329/343 [02:04<00:05,  2.63it/s]
 96%|█████████▌| 330/343 [02:05<00:04,  2.63it/s]
 97%|█████████▋| 331/343 [02:05<00:04,  2.63it/s]
 97%|█████████▋| 332/343 [02:06<00:04,  2.63it/s]
 97%|█████████▋| 333/343 [02:06<00:03,  2.63it/s]
 97%|█████████▋| 334/343 [02:06<00:03,  2.63it/s]
 98%|█████████▊| 335/343 [02:07<00:03,  2.63it/s]
 98%|█████████▊| 336/343 [02:07<00:02,  2.63it/s]
 98%|█████████▊| 337/343 [02:07<00:02,  2.63it/s]
 99%|█████████▊| 338/343 [02:08<00:01,  2.63it/s]
 99%|█████████▉| 339/343 [02:08<00:01,  2.64it/s]
 99%|█████████▉| 340/343 [02:09<00:01,  2.64it/s]
 99%|█████████▉| 341/343 [02:09<00:00,  2.64it/s]
100%|█████████▉| 342/343 [02:09<00:00,  2.64it/s]
100%|██████████| 343/343 [02:10<00:00,  2.64it/s]
100%|██████████| 343/343 [02:10<00:00,  2.63it/s]
sending off prediction to background worker for resampling and export
done with patient0091

Predicting patient0092:
perform_everything_on_device: True

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:00<00:29,  5.02it/s]
  1%|▏         | 2/150 [00:00<00:45,  3.27it/s]
  2%|▏         | 3/150 [00:00<00:49,  2.94it/s]
  3%|▎         | 4/150 [00:01<00:52,  2.81it/s]
  3%|▎         | 5/150 [00:01<00:52,  2.74it/s]
  4%|▍         | 6/150 [00:02<00:53,  2.70it/s]
  5%|▍         | 7/150 [00:02<00:53,  2.68it/s]
  5%|▌         | 8/150 [00:02<00:53,  2.66it/s]
  6%|▌         | 9/150 [00:03<00:53,  2.65it/s]
  7%|▋         | 10/150 [00:03<00:52,  2.64it/s]
  7%|▋         | 11/150 [00:04<00:52,  2.64it/s]
  8%|▊         | 12/150 [00:04<00:52,  2.63it/s]
  9%|▊         | 13/150 [00:04<00:52,  2.63it/s]
  9%|▉         | 14/150 [00:05<00:51,  2.63it/s]
 10%|█         | 15/150 [00:05<00:51,  2.63it/s]
 11%|█         | 16/150 [00:05<00:50,  2.63it/s]
 11%|█▏        | 17/150 [00:06<00:50,  2.63it/s]
 12%|█▏        | 18/150 [00:06<00:50,  2.62it/s]
 13%|█▎        | 19/150 [00:07<00:49,  2.62it/s]
 13%|█▎        | 20/150 [00:07<00:49,  2.63it/s]
 14%|█▍        | 21/150 [00:07<00:49,  2.63it/s]
 15%|█▍        | 22/150 [00:08<00:48,  2.63it/s]
 15%|█▌        | 23/150 [00:08<00:48,  2.63it/s]
 16%|█▌        | 24/150 [00:08<00:47,  2.64it/s]
 17%|█▋        | 25/150 [00:09<00:47,  2.64it/s]
 17%|█▋        | 26/150 [00:09<00:47,  2.63it/s]
 18%|█▊        | 27/150 [00:10<00:46,  2.64it/s]
 19%|█▊        | 28/150 [00:10<00:46,  2.63it/s]
 19%|█▉        | 29/150 [00:10<00:45,  2.63it/s]
 20%|██        | 30/150 [00:11<00:45,  2.63it/s]
 21%|██        | 31/150 [00:11<00:45,  2.63it/s]
 21%|██▏       | 32/150 [00:11<00:44,  2.63it/s]
 22%|██▏       | 33/150 [00:12<00:44,  2.63it/s]
 23%|██▎       | 34/150 [00:12<00:44,  2.63it/s]
 23%|██▎       | 35/150 [00:13<00:43,  2.63it/s]
 24%|██▍       | 36/150 [00:13<00:43,  2.63it/s]
 25%|██▍       | 37/150 [00:13<00:42,  2.63it/s]
 25%|██▌       | 38/150 [00:14<00:42,  2.63it/s]
 26%|██▌       | 39/150 [00:14<00:42,  2.63it/s]
 27%|██▋       | 40/150 [00:15<00:41,  2.63it/s]
 27%|██▋       | 41/150 [00:15<00:41,  2.63it/s]
 28%|██▊       | 42/150 [00:15<00:41,  2.63it/s]
 29%|██▊       | 43/150 [00:16<00:40,  2.63it/s]
 29%|██▉       | 44/150 [00:16<00:40,  2.63it/s]
 30%|███       | 45/150 [00:16<00:39,  2.63it/s]
 31%|███       | 46/150 [00:17<00:39,  2.63it/s]
 31%|███▏      | 47/150 [00:17<00:39,  2.63it/s]
 32%|███▏      | 48/150 [00:18<00:38,  2.63it/s]
 33%|███▎      | 49/150 [00:18<00:38,  2.63it/s]
 33%|███▎      | 50/150 [00:18<00:37,  2.63it/s]
 34%|███▍      | 51/150 [00:19<00:37,  2.63it/s]
 35%|███▍      | 52/150 [00:19<00:37,  2.64it/s]
 35%|███▌      | 53/150 [00:19<00:36,  2.63it/s]
 36%|███▌      | 54/150 [00:20<00:36,  2.63it/s]
 37%|███▋      | 55/150 [00:20<00:36,  2.63it/s]
 37%|███▋      | 56/150 [00:21<00:35,  2.63it/s]
 38%|███▊      | 57/150 [00:21<00:35,  2.63it/s]
 39%|███▊      | 58/150 [00:21<00:34,  2.63it/s]
 39%|███▉      | 59/150 [00:22<00:34,  2.63it/s]
 40%|████      | 60/150 [00:22<00:34,  2.63it/s]
 41%|████      | 61/150 [00:23<00:33,  2.63it/s]
 41%|████▏     | 62/150 [00:23<00:33,  2.63it/s]
 42%|████▏     | 63/150 [00:23<00:33,  2.63it/s]
 43%|████▎     | 64/150 [00:24<00:32,  2.63it/s]
 43%|████▎     | 65/150 [00:24<00:32,  2.63it/s]
 44%|████▍     | 66/150 [00:24<00:31,  2.63it/s]
 45%|████▍     | 67/150 [00:25<00:31,  2.63it/s]
 45%|████▌     | 68/150 [00:25<00:31,  2.63it/s]
 46%|████▌     | 69/150 [00:26<00:30,  2.62it/s]
 47%|████▋     | 70/150 [00:26<00:30,  2.62it/s]
 47%|████▋     | 71/150 [00:26<00:30,  2.63it/s]
 48%|████▊     | 72/150 [00:27<00:29,  2.63it/s]
 49%|████▊     | 73/150 [00:27<00:29,  2.63it/s]
 49%|████▉     | 74/150 [00:27<00:28,  2.63it/s]
 50%|█████     | 75/150 [00:28<00:28,  2.63it/s]
 51%|█████     | 76/150 [00:28<00:28,  2.63it/s]
 51%|█████▏    | 77/150 [00:29<00:27,  2.63it/s]
 52%|█████▏    | 78/150 [00:29<00:27,  2.63it/s]
 53%|█████▎    | 79/150 [00:29<00:27,  2.63it/s]
 53%|█████▎    | 80/150 [00:30<00:26,  2.63it/s]
 54%|█████▍    | 81/150 [00:30<00:26,  2.63it/s]
 55%|█████▍    | 82/150 [00:31<00:25,  2.63it/s]
 55%|█████▌    | 83/150 [00:31<00:25,  2.63it/s]
 56%|█████▌    | 84/150 [00:31<00:25,  2.63it/s]
 57%|█████▋    | 85/150 [00:32<00:24,  2.63it/s]
 57%|█████▋    | 86/150 [00:32<00:24,  2.63it/s]
 58%|█████▊    | 87/150 [00:32<00:23,  2.63it/s]
 59%|█████▊    | 88/150 [00:33<00:23,  2.63it/s]
 59%|█████▉    | 89/150 [00:33<00:23,  2.62it/s]
 60%|██████    | 90/150 [00:34<00:22,  2.63it/s]
 61%|██████    | 91/150 [00:34<00:22,  2.63it/s]
 61%|██████▏   | 92/150 [00:34<00:22,  2.63it/s]
 62%|██████▏   | 93/150 [00:35<00:21,  2.63it/s]
 63%|██████▎   | 94/150 [00:35<00:21,  2.63it/s]
 63%|██████▎   | 95/150 [00:35<00:20,  2.63it/s]
 64%|██████▍   | 96/150 [00:36<00:20,  2.63it/s]
 65%|██████▍   | 97/150 [00:36<00:20,  2.63it/s]
 65%|██████▌   | 98/150 [00:37<00:19,  2.63it/s]
 66%|██████▌   | 99/150 [00:37<00:19,  2.63it/s]
 67%|██████▋   | 100/150 [00:37<00:19,  2.63it/s]
 67%|██████▋   | 101/150 [00:38<00:18,  2.63it/s]
 68%|██████▊   | 102/150 [00:38<00:18,  2.63it/s]
 69%|██████▊   | 103/150 [00:38<00:17,  2.63it/s]
 69%|██████▉   | 104/150 [00:39<00:17,  2.63it/s]
 70%|███████   | 105/150 [00:39<00:17,  2.63it/s]
 71%|███████   | 106/150 [00:40<00:16,  2.63it/s]
 71%|███████▏  | 107/150 [00:40<00:16,  2.63it/s]
 72%|███████▏  | 108/150 [00:40<00:15,  2.63it/s]
 73%|███████▎  | 109/150 [00:41<00:15,  2.63it/s]
 73%|███████▎  | 110/150 [00:41<00:15,  2.63it/s]
 74%|███████▍  | 111/150 [00:42<00:14,  2.63it/s]
 75%|███████▍  | 112/150 [00:42<00:14,  2.63it/s]
 75%|███████▌  | 113/150 [00:42<00:14,  2.63it/s]
 76%|███████▌  | 114/150 [00:43<00:13,  2.63it/s]
 77%|███████▋  | 115/150 [00:43<00:13,  2.63it/s]
 77%|███████▋  | 116/150 [00:43<00:12,  2.63it/s]
 78%|███████▊  | 117/150 [00:44<00:12,  2.63it/s]
 79%|███████▊  | 118/150 [00:44<00:12,  2.63it/s]
 79%|███████▉  | 119/150 [00:45<00:11,  2.63it/s]
 80%|████████  | 120/150 [00:45<00:11,  2.63it/s]
 81%|████████  | 121/150 [00:45<00:11,  2.63it/s]
 81%|████████▏ | 122/150 [00:46<00:10,  2.63it/s]
 82%|████████▏ | 123/150 [00:46<00:10,  2.63it/s]
 83%|████████▎ | 124/150 [00:46<00:09,  2.63it/s]
 83%|████████▎ | 125/150 [00:47<00:09,  2.63it/s]
 84%|████████▍ | 126/150 [00:47<00:09,  2.63it/s]
 85%|████████▍ | 127/150 [00:48<00:08,  2.63it/s]
 85%|████████▌ | 128/150 [00:48<00:08,  2.63it/s]
 86%|████████▌ | 129/150 [00:48<00:07,  2.63it/s]
 87%|████████▋ | 130/150 [00:49<00:07,  2.63it/s]
 87%|████████▋ | 131/150 [00:49<00:07,  2.63it/s]
 88%|████████▊ | 132/150 [00:50<00:06,  2.63it/s]
 89%|████████▊ | 133/150 [00:50<00:06,  2.63it/s]
 89%|████████▉ | 134/150 [00:50<00:06,  2.63it/s]
 90%|█████████ | 135/150 [00:51<00:05,  2.63it/s]
 91%|█████████ | 136/150 [00:51<00:05,  2.63it/s]
 91%|█████████▏| 137/150 [00:51<00:04,  2.63it/s]
 92%|█████████▏| 138/150 [00:52<00:04,  2.63it/s]
 93%|█████████▎| 139/150 [00:52<00:04,  2.63it/s]
 93%|█████████▎| 140/150 [00:53<00:03,  2.63it/s]
 94%|█████████▍| 141/150 [00:53<00:03,  2.63it/s]
 95%|█████████▍| 142/150 [00:53<00:03,  2.63it/s]
 95%|█████████▌| 143/150 [00:54<00:02,  2.63it/s]
 96%|█████████▌| 144/150 [00:54<00:02,  2.63it/s]
 97%|█████████▋| 145/150 [00:54<00:01,  2.63it/s]
 97%|█████████▋| 146/150 [00:55<00:01,  2.63it/s]
 98%|█████████▊| 147/150 [00:55<00:01,  2.63it/s]
 99%|█████████▊| 148/150 [00:56<00:00,  2.63it/s]
 99%|█████████▉| 149/150 [00:56<00:00,  2.63it/s]
100%|██████████| 150/150 [00:56<00:00,  2.63it/s]
100%|██████████| 150/150 [00:56<00:00,  2.64it/s]

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:00<00:29,  5.02it/s]
  1%|▏         | 2/150 [00:00<00:45,  3.27it/s]
  2%|▏         | 3/150 [00:00<00:50,  2.94it/s]
  3%|▎         | 4/150 [00:01<00:52,  2.81it/s]
  3%|▎         | 5/150 [00:01<00:52,  2.74it/s]
  4%|▍         | 6/150 [00:02<00:53,  2.70it/s]
  5%|▍         | 7/150 [00:02<00:53,  2.67it/s]
  5%|▌         | 8/150 [00:02<00:53,  2.66it/s]
  6%|▌         | 9/150 [00:03<00:53,  2.65it/s]
  7%|▋         | 10/150 [00:03<00:53,  2.64it/s]
  7%|▋         | 11/150 [00:04<00:52,  2.63it/s]
  8%|▊         | 12/150 [00:04<00:52,  2.63it/s]
  9%|▊         | 13/150 [00:04<00:52,  2.63it/s]
  9%|▉         | 14/150 [00:05<00:51,  2.63it/s]
 10%|█         | 15/150 [00:05<00:51,  2.63it/s]
 11%|█         | 16/150 [00:05<00:51,  2.63it/s]
 11%|█▏        | 17/150 [00:06<00:50,  2.63it/s]
 12%|█▏        | 18/150 [00:06<00:50,  2.62it/s]
 13%|█▎        | 19/150 [00:07<00:49,  2.62it/s]
 13%|█▎        | 20/150 [00:07<00:49,  2.62it/s]
 14%|█▍        | 21/150 [00:07<00:49,  2.63it/s]
 15%|█▍        | 22/150 [00:08<00:48,  2.63it/s]
 15%|█▌        | 23/150 [00:08<00:48,  2.63it/s]
 16%|█▌        | 24/150 [00:08<00:47,  2.63it/s]
 17%|█▋        | 25/150 [00:09<00:47,  2.63it/s]
 17%|█▋        | 26/150 [00:09<00:47,  2.63it/s]
 18%|█▊        | 27/150 [00:10<00:46,  2.63it/s]
 19%|█▊        | 28/150 [00:10<00:46,  2.63it/s]
 19%|█▉        | 29/150 [00:10<00:46,  2.63it/s]
 20%|██        | 30/150 [00:11<00:45,  2.63it/s]
