+----------------------------------------------------+
| loading miniforge with conda 24.7.1 and python 3.9 |
+----------------------------------------------------+
Thu Nov 13 16:29:47 CST 2025
/work/u4526725/ntuh/nnUNet
/work/u4526725/Dataset/nnUNet/nnUNet_raw
/work/u4526725/Dataset/nnUNet/nnUNet_preprocessed
/work/u4526725/Dataset/nnUNet/nnUNet_results
/work/u4526725/Dataset/nnUNet/nnUNet_predictions
/home/u4526725/.conda/envs/nnUNet/bin:/work/HPC_SYS/twnia2/pkg-rocky8/tools/miniforge/Miniforge-pypy3-24.7.1-2/condabin:/opt/conda/bin:/opt/conda/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/u4526725/.local/bin:/home/u4526725/bin:/home/u4526725/.local/bin:/home/u4526725/.local/bin:/home/u4526725/bin:/home/u4526725/.local/bin
#######################################################################
Please cite the following paper when using nnU-Net:
Isensee, F., Jaeger, P. F., Kohl, S. A., Petersen, J., & Maier-Hein, K. H. (2021). nnU-Net: a self-configuring method for deep learning-based biomedical image segmentation. Nature methods, 18(2), 203-211.
#######################################################################
There are 50 cases in the source folder
I am processing 0 out of 1 (max process ID is 0, we start counting with 0!)
 82%|████████▏ | 282/343 [04:55<01:03,  1.05s/it]
 83%|████████▎ | 283/343 [04:56<01:02,  1.05s/it]
 83%|████████▎ | 284/343 [04:57<01:01,  1.05s/it]
 83%|████████▎ | 285/343 [04:58<01:00,  1.05s/it]
 83%|████████▎ | 286/343 [04:59<00:59,  1.05s/it]
 84%|████████▎ | 287/343 [05:00<00:58,  1.05s/it]
 84%|████████▍ | 288/343 [05:02<00:57,  1.05s/it]
 84%|████████▍ | 289/343 [05:03<00:56,  1.05s/it]
 85%|████████▍ | 290/343 [05:04<00:55,  1.05s/it]
 85%|████████▍ | 291/343 [05:05<00:54,  1.05s/it]
 85%|████████▌ | 292/343 [05:06<00:53,  1.05s/it]
 85%|████████▌ | 293/343 [05:07<00:52,  1.05s/it]
 86%|████████▌ | 294/343 [05:08<00:51,  1.05s/it]
 86%|████████▌ | 295/343 [05:09<00:50,  1.05s/it]
 86%|████████▋ | 296/343 [05:10<00:49,  1.05s/it]
 87%|████████▋ | 297/343 [05:11<00:48,  1.05s/it]
 87%|████████▋ | 298/343 [05:12<00:47,  1.05s/it]
 87%|████████▋ | 299/343 [05:13<00:46,  1.05s/it]
 87%|████████▋ | 300/343 [05:14<00:45,  1.05s/it]
 88%|████████▊ | 301/343 [05:15<00:44,  1.05s/it]
 88%|████████▊ | 302/343 [05:16<00:42,  1.05s/it]
 88%|████████▊ | 303/343 [05:17<00:41,  1.05s/it]
 89%|████████▊ | 304/343 [05:18<00:40,  1.05s/it]
 89%|████████▉ | 305/343 [05:19<00:39,  1.05s/it]
 89%|████████▉ | 306/343 [05:20<00:38,  1.05s/it]
 90%|████████▉ | 307/343 [05:21<00:37,  1.05s/it]
 90%|████████▉ | 308/343 [05:22<00:36,  1.05s/it]
 90%|█████████ | 309/343 [05:24<00:35,  1.05s/it]
 90%|█████████ | 310/343 [05:25<00:34,  1.05s/it]
 91%|█████████ | 311/343 [05:26<00:33,  1.05s/it]
 91%|█████████ | 312/343 [05:27<00:32,  1.05s/it]
 91%|█████████▏| 313/343 [05:28<00:31,  1.05s/it]
 92%|█████████▏| 314/343 [05:29<00:30,  1.05s/it]
 92%|█████████▏| 315/343 [05:30<00:29,  1.05s/it]
 92%|█████████▏| 316/343 [05:31<00:28,  1.05s/it]
 92%|█████████▏| 317/343 [05:32<00:27,  1.05s/it]
 93%|█████████▎| 318/343 [05:33<00:26,  1.05s/it]
 93%|█████████▎| 319/343 [05:34<00:25,  1.05s/it]
 93%|█████████▎| 320/343 [05:35<00:24,  1.05s/it]
 94%|█████████▎| 321/343 [05:36<00:23,  1.05s/it]
 94%|█████████▍| 322/343 [05:37<00:22,  1.05s/it]
 94%|█████████▍| 323/343 [05:38<00:20,  1.05s/it]
 94%|█████████▍| 324/343 [05:39<00:19,  1.05s/it]
 95%|█████████▍| 325/343 [05:40<00:18,  1.05s/it]
 95%|█████████▌| 326/343 [05:41<00:17,  1.05s/it]
 95%|█████████▌| 327/343 [05:42<00:16,  1.05s/it]
 96%|█████████▌| 328/343 [05:43<00:15,  1.05s/it]
 96%|█████████▌| 329/343 [05:44<00:14,  1.05s/it]
 96%|█████████▌| 330/343 [05:46<00:13,  1.05s/it]
 97%|█████████▋| 331/343 [05:47<00:12,  1.05s/it]
 97%|█████████▋| 332/343 [05:48<00:11,  1.05s/it]
 97%|█████████▋| 333/343 [05:49<00:10,  1.05s/it]
 97%|█████████▋| 334/343 [05:50<00:09,  1.05s/it]
 98%|█████████▊| 335/343 [05:51<00:08,  1.05s/it]
 98%|█████████▊| 336/343 [05:52<00:07,  1.05s/it]
 98%|█████████▊| 337/343 [05:53<00:06,  1.05s/it]
 99%|█████████▊| 338/343 [05:54<00:05,  1.05s/it]
 99%|█████████▉| 339/343 [05:55<00:04,  1.05s/it]
 99%|█████████▉| 340/343 [05:56<00:03,  1.05s/it]
 99%|█████████▉| 341/343 [05:57<00:02,  1.05s/it]
100%|█████████▉| 342/343 [05:58<00:01,  1.05s/it]
100%|██████████| 343/343 [05:59<00:00,  1.05s/it]
100%|██████████| 343/343 [05:59<00:00,  1.05s/it]
sending off prediction to background worker for resampling and export
done with patient0091

Predicting patient0092:
perform_everything_on_device: True

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:00<02:25,  1.03it/s]
  1%|▏         | 2/150 [00:02<02:30,  1.02s/it]
  2%|▏         | 3/150 [00:03<02:31,  1.03s/it]
  3%|▎         | 4/150 [00:04<02:31,  1.04s/it]
  3%|▎         | 5/150 [00:05<02:31,  1.04s/it]
  4%|▍         | 6/150 [00:06<02:30,  1.04s/it]
  5%|▍         | 7/150 [00:07<02:29,  1.05s/it]
  5%|▌         | 8/150 [00:08<02:28,  1.05s/it]
  6%|▌         | 9/150 [00:09<02:27,  1.05s/it]
  7%|▋         | 10/150 [00:10<02:26,  1.05s/it]
  7%|▋         | 11/150 [00:11<02:25,  1.05s/it]
  8%|▊         | 12/150 [00:12<02:24,  1.05s/it]
  9%|▊         | 13/150 [00:13<02:23,  1.05s/it]
  9%|▉         | 14/150 [00:14<02:22,  1.05s/it]
 10%|█         | 15/150 [00:15<02:21,  1.05s/it]
 11%|█         | 16/150 [00:16<02:20,  1.05s/it]
 11%|█▏        | 17/150 [00:17<02:19,  1.05s/it]
 12%|█▏        | 18/150 [00:18<02:18,  1.05s/it]
 13%|█▎        | 19/150 [00:19<02:17,  1.05s/it]
 13%|█▎        | 20/150 [00:20<02:16,  1.05s/it]
 14%|█▍        | 21/150 [00:21<02:15,  1.05s/it]
 15%|█▍        | 22/150 [00:23<02:14,  1.05s/it]
 15%|█▌        | 23/150 [00:24<02:13,  1.05s/it]
 16%|█▌        | 24/150 [00:25<02:12,  1.05s/it]
 17%|█▋        | 25/150 [00:26<02:11,  1.05s/it]
 17%|█▋        | 26/150 [00:27<02:10,  1.05s/it]
 18%|█▊        | 27/150 [00:28<02:08,  1.05s/it]
 19%|█▊        | 28/150 [00:29<02:07,  1.05s/it]
 19%|█▉        | 29/150 [00:30<02:06,  1.05s/it]
 20%|██        | 30/150 [00:31<02:05,  1.05s/it]
 21%|██        | 31/150 [00:32<02:04,  1.05s/it]
 21%|██▏       | 32/150 [00:33<02:03,  1.05s/it]
 22%|██▏       | 33/150 [00:34<02:02,  1.05s/it]
 23%|██▎       | 34/150 [00:35<02:01,  1.05s/it]
 23%|██▎       | 35/150 [00:36<02:00,  1.05s/it]
 24%|██▍       | 36/150 [00:37<01:59,  1.05s/it]
 25%|██▍       | 37/150 [00:38<01:58,  1.05s/it]
 25%|██▌       | 38/150 [00:39<01:57,  1.05s/it]
 26%|██▌       | 39/150 [00:40<01:56,  1.05s/it]
 27%|██▋       | 40/150 [00:41<01:55,  1.05s/it]
 27%|██▋       | 41/150 [00:42<01:54,  1.05s/it]
 28%|██▊       | 42/150 [00:43<01:53,  1.05s/it]
 29%|██▊       | 43/150 [00:45<01:52,  1.05s/it]
 29%|██▉       | 44/150 [00:46<01:51,  1.05s/it]
 30%|███       | 45/150 [00:47<01:50,  1.05s/it]
 31%|███       | 46/150 [00:48<01:49,  1.05s/it]
 31%|███▏      | 47/150 [00:49<01:47,  1.05s/it]
 32%|███▏      | 48/150 [00:50<01:46,  1.05s/it]
 33%|███▎      | 49/150 [00:51<01:45,  1.05s/it]
 33%|███▎      | 50/150 [00:52<01:44,  1.05s/it]
 34%|███▍      | 51/150 [00:53<01:43,  1.05s/it]
 35%|███▍      | 52/150 [00:54<01:42,  1.05s/it]
 35%|███▌      | 53/150 [00:55<01:41,  1.05s/it]
 36%|███▌      | 54/150 [00:56<01:40,  1.05s/it]
 37%|███▋      | 55/150 [00:57<01:39,  1.05s/it]
 37%|███▋      | 56/150 [00:58<01:38,  1.05s/it]
 38%|███▊      | 57/150 [00:59<01:37,  1.05s/it]
 39%|███▊      | 58/150 [01:00<01:36,  1.05s/it]
 39%|███▉      | 59/150 [01:01<01:35,  1.05s/it]
 40%|████      | 60/150 [01:02<01:34,  1.05s/it]
 41%|████      | 61/150 [01:03<01:33,  1.05s/it]
 41%|████▏     | 62/150 [01:04<01:32,  1.05s/it]
 42%|████▏     | 63/150 [01:05<01:31,  1.05s/it]
 43%|████▎     | 64/150 [01:07<01:30,  1.05s/it]
 43%|████▎     | 65/150 [01:08<01:29,  1.05s/it]
 44%|████▍     | 66/150 [01:09<01:28,  1.05s/it]
 45%|████▍     | 67/150 [01:10<01:26,  1.05s/it]
 45%|████▌     | 68/150 [01:11<01:25,  1.05s/it]
 46%|████▌     | 69/150 [01:12<01:24,  1.05s/it]
 47%|████▋     | 70/150 [01:13<01:23,  1.05s/it]
 47%|████▋     | 71/150 [01:14<01:22,  1.05s/it]
 48%|████▊     | 72/150 [01:15<01:21,  1.05s/it]
 49%|████▊     | 73/150 [01:16<01:20,  1.05s/it]
 49%|████▉     | 74/150 [01:17<01:19,  1.05s/it]
 50%|█████     | 75/150 [01:18<01:18,  1.05s/it]
 51%|█████     | 76/150 [01:19<01:17,  1.05s/it]
 51%|█████▏    | 77/150 [01:20<01:16,  1.05s/it]
 52%|█████▏    | 78/150 [01:21<01:15,  1.05s/it]
 53%|█████▎    | 79/150 [01:22<01:14,  1.05s/it]
 53%|█████▎    | 80/150 [01:23<01:13,  1.05s/it]
 54%|█████▍    | 81/150 [01:24<01:12,  1.05s/it]
 55%|█████▍    | 82/150 [01:25<01:11,  1.05s/it]
 55%|█████▌    | 83/150 [01:26<01:10,  1.05s/it]
 56%|█████▌    | 84/150 [01:27<01:09,  1.05s/it]
 57%|█████▋    | 85/150 [01:29<01:08,  1.05s/it]
 57%|█████▋    | 86/150 [01:30<01:07,  1.05s/it]
 58%|█████▊    | 87/150 [01:31<01:06,  1.05s/it]
 59%|█████▊    | 88/150 [01:32<01:05,  1.05s/it]
 59%|█████▉    | 89/150 [01:33<01:03,  1.05s/it]
 60%|██████    | 90/150 [01:34<01:02,  1.05s/it]
 61%|██████    | 91/150 [01:35<01:01,  1.05s/it]
 61%|██████▏   | 92/150 [01:36<01:00,  1.05s/it]
 62%|██████▏   | 93/150 [01:37<00:59,  1.05s/it]
 63%|██████▎   | 94/150 [01:38<00:58,  1.05s/it]
 63%|██████▎   | 95/150 [01:39<00:57,  1.05s/it]
 64%|██████▍   | 96/150 [01:40<00:56,  1.05s/it]
 65%|██████▍   | 97/150 [01:41<00:55,  1.05s/it]
 65%|██████▌   | 98/150 [01:42<00:54,  1.05s/it]
 66%|██████▌   | 99/150 [01:43<00:53,  1.05s/it]
 67%|██████▋   | 100/150 [01:44<00:52,  1.05s/it]
 67%|██████▋   | 101/150 [01:45<00:51,  1.05s/it]
 68%|██████▊   | 102/150 [01:46<00:50,  1.05s/it]
 69%|██████▊   | 103/150 [01:47<00:49,  1.05s/it]
 69%|██████▉   | 104/150 [01:48<00:48,  1.05s/it]
 70%|███████   | 105/150 [01:50<00:47,  1.05s/it]
 71%|███████   | 106/150 [01:51<00:46,  1.05s/it]
 71%|███████▏  | 107/150 [01:52<00:45,  1.05s/it]
 72%|███████▏  | 108/150 [01:53<00:44,  1.05s/it]
 73%|███████▎  | 109/150 [01:54<00:42,  1.05s/it]
 73%|███████▎  | 110/150 [01:55<00:41,  1.05s/it]
 74%|███████▍  | 111/150 [01:56<00:40,  1.05s/it]
 75%|███████▍  | 112/150 [01:57<00:39,  1.05s/it]
 75%|███████▌  | 113/150 [01:58<00:38,  1.05s/it]
 76%|███████▌  | 114/150 [01:59<00:37,  1.05s/it]
 77%|███████▋  | 115/150 [02:00<00:36,  1.05s/it]
 77%|███████▋  | 116/150 [02:01<00:35,  1.05s/it]
 78%|███████▊  | 117/150 [02:02<00:34,  1.05s/it]
 79%|███████▊  | 118/150 [02:03<00:33,  1.05s/it]
 79%|███████▉  | 119/150 [02:04<00:32,  1.05s/it]
 80%|████████  | 120/150 [02:05<00:31,  1.05s/it]
 81%|████████  | 121/150 [02:06<00:30,  1.05s/it]
 81%|████████▏ | 122/150 [02:07<00:29,  1.05s/it]
 82%|████████▏ | 123/150 [02:08<00:28,  1.05s/it]
 83%|████████▎ | 124/150 [02:09<00:27,  1.05s/it]
 83%|████████▎ | 125/150 [02:10<00:26,  1.05s/it]
 84%|████████▍ | 126/150 [02:12<00:25,  1.05s/it]
 85%|████████▍ | 127/150 [02:13<00:24,  1.05s/it]
 85%|████████▌ | 128/150 [02:14<00:23,  1.05s/it]
 86%|████████▌ | 129/150 [02:15<00:22,  1.05s/it]
 87%|████████▋ | 130/150 [02:16<00:20,  1.05s/it]
 87%|████████▋ | 131/150 [02:17<00:19,  1.05s/it]
 88%|████████▊ | 132/150 [02:18<00:18,  1.05s/it]
 89%|████████▊ | 133/150 [02:19<00:17,  1.05s/it]
 89%|████████▉ | 134/150 [02:20<00:16,  1.05s/it]
 90%|█████████ | 135/150 [02:21<00:15,  1.05s/it]
 91%|█████████ | 136/150 [02:22<00:14,  1.05s/it]
 91%|█████████▏| 137/150 [02:23<00:13,  1.05s/it]
 92%|█████████▏| 138/150 [02:24<00:12,  1.05s/it]
 93%|█████████▎| 139/150 [02:25<00:11,  1.05s/it]
 93%|█████████▎| 140/150 [02:26<00:10,  1.05s/it]
 94%|█████████▍| 141/150 [02:27<00:09,  1.05s/it]
 95%|█████████▍| 142/150 [02:28<00:08,  1.05s/it]
 95%|█████████▌| 143/150 [02:29<00:07,  1.05s/it]
 96%|█████████▌| 144/150 [02:30<00:06,  1.05s/it]
 97%|█████████▋| 145/150 [02:31<00:05,  1.05s/it]
 97%|█████████▋| 146/150 [02:32<00:04,  1.05s/it]
 98%|█████████▊| 147/150 [02:34<00:03,  1.05s/it]
 99%|█████████▊| 148/150 [02:35<00:02,  1.05s/it]
 99%|█████████▉| 149/150 [02:36<00:01,  1.05s/it]
100%|██████████| 150/150 [02:37<00:00,  1.05s/it]
100%|██████████| 150/150 [02:37<00:00,  1.05s/it]
sending off prediction to background worker for resampling and export
done with patient0092

Predicting patient0093:
perform_everything_on_device: True

  0%|          | 0/180 [00:00<?, ?it/s]
  1%|          | 1/180 [00:00<02:54,  1.02it/s]
  1%|          | 2/180 [00:02<03:01,  1.02s/it]
  2%|▏         | 3/180 [00:03<03:02,  1.03s/it]
  2%|▏         | 4/180 [00:04<03:03,  1.04s/it]
  3%|▎         | 5/180 [00:05<03:02,  1.04s/it]
  3%|▎         | 6/180 [00:06<03:01,  1.05s/it]
  4%|▍         | 7/180 [00:07<03:01,  1.05s/it]
  4%|▍         | 8/180 [00:08<03:00,  1.05s/it]
  5%|▌         | 9/180 [00:09<02:59,  1.05s/it]
  6%|▌         | 10/180 [00:10<02:58,  1.05s/it]
  6%|▌         | 11/180 [00:11<02:57,  1.05s/it]
  7%|▋         | 12/180 [00:12<02:56,  1.05s/it]
  7%|▋         | 13/180 [00:13<02:55,  1.05s/it]
  8%|▊         | 14/180 [00:14<02:54,  1.05s/it]
  8%|▊         | 15/180 [00:15<02:53,  1.05s/it]
  9%|▉         | 16/180 [00:16<02:52,  1.05s/it]
  9%|▉         | 17/180 [00:17<02:50,  1.05s/it]
 10%|█         | 18/180 [00:18<02:49,  1.05s/it]
 11%|█         | 19/180 [00:19<02:48,  1.05s/it]
 11%|█         | 20/180 [00:20<02:47,  1.05s/it]
 12%|█▏        | 21/180 [00:21<02:46,  1.05s/it]
 12%|█▏        | 22/180 [00:23<02:45,  1.05s/it]
 13%|█▎        | 23/180 [00:24<02:44,  1.05s/it]
 13%|█▎        | 24/180 [00:25<02:43,  1.05s/it]
 14%|█▍        | 25/180 [00:26<02:42,  1.05s/it]
 14%|█▍        | 26/180 [00:27<02:41,  1.05s/it]
 15%|█▌        | 27/180 [00:28<02:40,  1.05s/it]
 16%|█▌        | 28/180 [00:29<02:39,  1.05s/it]
 16%|█▌        | 29/180 [00:30<02:38,  1.05s/it]
 17%|█▋        | 30/180 [00:31<02:37,  1.05s/it]
 17%|█▋        | 31/180 [00:32<02:36,  1.05s/it]
 18%|█▊        | 32/180 [00:33<02:35,  1.05s/it]
 18%|█▊        | 33/180 [00:34<02:34,  1.05s/it]
 19%|█▉        | 34/180 [00:35<02:33,  1.05s/it]
 19%|█▉        | 35/180 [00:36<02:32,  1.05s/it]
 20%|██        | 36/180 [00:37<02:31,  1.05s/it]
 21%|██        | 37/180 [00:38<02:30,  1.05s/it]
 21%|██        | 38/180 [00:39<02:29,  1.05s/it]
 22%|██▏       | 39/180 [00:40<02:27,  1.05s/it]
 22%|██▏       | 40/180 [00:41<02:26,  1.05s/it]
 23%|██▎       | 41/180 [00:42<02:25,  1.05s/it]
 23%|██▎       | 42/180 [00:43<02:24,  1.05s/it]
 24%|██▍       | 43/180 [00:45<02:23,  1.05s/it]
 24%|██▍       | 44/180 [00:46<02:22,  1.05s/it]
 25%|██▌       | 45/180 [00:47<02:21,  1.05s/it]
 26%|██▌       | 46/180 [00:48<02:20,  1.05s/it]
 26%|██▌       | 47/180 [00:49<02:19,  1.05s/it]
 27%|██▋       | 48/180 [00:50<02:18,  1.05s/it]
 27%|██▋       | 49/180 [00:51<02:17,  1.05s/it]
 28%|██▊       | 50/180 [00:52<02:16,  1.05s/it]
 28%|██▊       | 51/180 [00:53<02:15,  1.05s/it]
 29%|██▉       | 52/180 [00:54<02:14,  1.05s/it]
 29%|██▉       | 53/180 [00:55<02:13,  1.05s/it]
 30%|███       | 54/180 [00:56<02:13,  1.06s/it]
 31%|███       | 55/180 [00:57<02:11,  1.05s/it]
 31%|███       | 56/180 [00:58<02:10,  1.05s/it]
 32%|███▏      | 57/180 [00:59<02:09,  1.05s/it]
 32%|███▏      | 58/180 [01:00<02:08,  1.05s/it]
 33%|███▎      | 59/180 [01:01<02:07,  1.05s/it]
 33%|███▎      | 60/180 [01:02<02:05,  1.05s/it]
 34%|███▍      | 61/180 [01:03<02:04,  1.05s/it]
 34%|███▍      | 62/180 [01:05<02:03,  1.05s/it]
 35%|███▌      | 63/180 [01:06<02:02,  1.05s/it]
 36%|███▌      | 64/180 [01:07<02:01,  1.05s/it]
 36%|███▌      | 65/180 [01:08<02:00,  1.05s/it]
 37%|███▋      | 66/180 [01:09<01:59,  1.05s/it]
 37%|███▋      | 67/180 [01:10<01:58,  1.05s/it]
 38%|███▊      | 68/180 [01:11<01:57,  1.05s/it]
 38%|███▊      | 69/180 [01:12<01:56,  1.05s/it]
 39%|███▉      | 70/180 [01:13<01:55,  1.05s/it]
 39%|███▉      | 71/180 [01:14<01:54,  1.05s/it]
 40%|████      | 72/180 [01:15<01:53,  1.05s/it]
 41%|████      | 73/180 [01:16<01:52,  1.05s/it]
 41%|████      | 74/180 [01:17<01:51,  1.05s/it]
 42%|████▏     | 75/180 [01:18<01:50,  1.05s/it]
 42%|████▏     | 76/180 [01:19<01:48,  1.05s/it]
 43%|████▎     | 77/180 [01:20<01:47,  1.05s/it]
 43%|████▎     | 78/180 [01:21<01:46,  1.05s/it]
 44%|████▍     | 79/180 [01:22<01:45,  1.05s/it]
 44%|████▍     | 80/180 [01:23<01:44,  1.05s/it]
 45%|████▌     | 81/180 [01:24<01:43,  1.05s/it]
 46%|████▌     | 82/180 [01:25<01:42,  1.05s/it]
 46%|████▌     | 83/180 [01:27<01:41,  1.05s/it]
 47%|████▋     | 84/180 [01:28<01:40,  1.05s/it]
 47%|████▋     | 85/180 [01:29<01:39,  1.05s/it]
 48%|████▊     | 86/180 [01:30<01:38,  1.05s/it]
 48%|████▊     | 87/180 [01:31<01:37,  1.05s/it]
 49%|████▉     | 88/180 [01:32<01:36,  1.05s/it]
 49%|████▉     | 89/180 [01:33<01:35,  1.05s/it]
 50%|█████     | 90/180 [01:34<01:34,  1.05s/it]
 51%|█████     | 91/180 [01:35<01:33,  1.05s/it]
 51%|█████     | 92/180 [01:36<01:32,  1.05s/it]
 52%|█████▏    | 93/180 [01:37<01:31,  1.05s/it]
 52%|█████▏    | 94/180 [01:38<01:30,  1.05s/it]
 53%|█████▎    | 95/180 [01:39<01:29,  1.05s/it]
 53%|█████▎    | 96/180 [01:40<01:28,  1.05s/it]
 54%|█████▍    | 97/180 [01:41<01:26,  1.05s/it]
 54%|█████▍    | 98/180 [01:42<01:25,  1.05s/it]
 55%|█████▌    | 99/180 [01:43<01:24,  1.05s/it]
 56%|█████▌    | 100/180 [01:44<01:23,  1.05s/it]
 56%|█████▌    | 101/180 [01:45<01:22,  1.05s/it]
 57%|█████▋    | 102/180 [01:46<01:21,  1.05s/it]
 57%|█████▋    | 103/180 [01:47<01:20,  1.05s/it]
 58%|█████▊    | 104/180 [01:49<01:19,  1.05s/it]
 58%|█████▊    | 105/180 [01:50<01:18,  1.05s/it]
 59%|█████▉    | 106/180 [01:51<01:17,  1.05s/it]
 59%|█████▉    | 107/180 [01:52<01:16,  1.05s/it]
 60%|██████    | 108/180 [01:53<01:15,  1.05s/it]
 61%|██████    | 109/180 [01:54<01:14,  1.05s/it]
 61%|██████    | 110/180 [01:55<01:13,  1.05s/it]
 62%|██████▏   | 111/180 [01:56<01:12,  1.05s/it]
 62%|██████▏   | 112/180 [01:57<01:11,  1.05s/it]
 63%|██████▎   | 113/180 [01:58<01:10,  1.05s/it]
 63%|██████▎   | 114/180 [01:59<01:09,  1.05s/it]
 64%|██████▍   | 115/180 [02:00<01:08,  1.05s/it]
 64%|██████▍   | 116/180 [02:01<01:07,  1.05s/it]
 65%|██████▌   | 117/180 [02:02<01:06,  1.05s/it]
 66%|██████▌   | 118/180 [02:03<01:05,  1.05s/it]
 66%|██████▌   | 119/180 [02:04<01:03,  1.05s/it]
 67%|██████▋   | 120/180 [02:05<01:02,  1.05s/it]
 67%|██████▋   | 121/180 [02:06<01:01,  1.05s/it]
 68%|██████▊   | 122/180 [02:07<01:00,  1.05s/it]
 68%|██████▊   | 123/180 [02:08<00:59,  1.05s/it]
 69%|██████▉   | 124/180 [02:09<00:58,  1.05s/it]
 69%|██████▉   | 125/180 [02:11<00:57,  1.05s/it]
 70%|███████   | 126/180 [02:12<00:56,  1.05s/it]
 71%|███████   | 127/180 [02:13<00:55,  1.05s/it]
 71%|███████   | 128/180 [02:14<00:54,  1.05s/it]
 72%|███████▏  | 129/180 [02:15<00:53,  1.05s/it]
 72%|███████▏  | 130/180 [02:16<00:52,  1.05s/it]
 73%|███████▎  | 131/180 [02:17<00:51,  1.05s/it]
 73%|███████▎  | 132/180 [02:18<00:50,  1.05s/it]
 74%|███████▍  | 133/180 [02:19<00:49,  1.05s/it]
 74%|███████▍  | 134/180 [02:20<00:48,  1.05s/it]
 75%|███████▌  | 135/180 [02:21<00:47,  1.05s/it]
 76%|███████▌  | 136/180 [02:22<00:46,  1.05s/it]
 76%|███████▌  | 137/180 [02:23<00:45,  1.05s/it]
 77%|███████▋  | 138/180 [02:24<00:44,  1.05s/it]
 77%|███████▋  | 139/180 [02:25<00:42,  1.05s/it]
 78%|███████▊  | 140/180 [02:26<00:41,  1.05s/it]
 78%|███████▊  | 141/180 [02:27<00:40,  1.05s/it]
 79%|███████▉  | 142/180 [02:28<00:39,  1.05s/it]
 79%|███████▉  | 143/180 [02:29<00:38,  1.05s/it]
 80%|████████  | 144/180 [02:30<00:37,  1.05s/it]
 81%|████████  | 145/180 [02:32<00:36,  1.05s/it]
 81%|████████  | 146/180 [02:33<00:35,  1.05s/it]
 82%|████████▏ | 147/180 [02:34<00:34,  1.05s/it]
 82%|████████▏ | 148/180 [02:35<00:33,  1.05s/it]
 83%|████████▎ | 149/180 [02:36<00:32,  1.05s/it]
 83%|████████▎ | 150/180 [02:37<00:31,  1.05s/it]
 84%|████████▍ | 151/180 [02:38<00:30,  1.05s/it]
 84%|████████▍ | 152/180 [02:39<00:29,  1.05s/it]
 85%|████████▌ | 153/180 [02:40<00:28,  1.05s/it]
 86%|████████▌ | 154/180 [02:41<00:27,  1.05s/it]
 86%|████████▌ | 155/180 [02:42<00:26,  1.05s/it]
 87%|████████▋ | 156/180 [02:43<00:25,  1.05s/it]
 87%|████████▋ | 157/180 [02:44<00:24,  1.05s/it]
 88%|████████▊ | 158/180 [02:45<00:23,  1.05s/it]
 88%|████████▊ | 159/180 [02:46<00:22,  1.05s/it]
 89%|████████▉ | 160/180 [02:47<00:20,  1.05s/it]
 89%|████████▉ | 161/180 [02:48<00:19,  1.05s/it]
 90%|█████████ | 162/180 [02:49<00:18,  1.05s/it]
 91%|█████████ | 163/180 [02:50<00:17,  1.05s/it]
 91%|█████████ | 164/180 [02:51<00:16,  1.05s/it]
 92%|█████████▏| 165/180 [02:52<00:15,  1.05s/it]
 92%|█████████▏| 166/180 [02:54<00:14,  1.05s/it]
 93%|█████████▎| 167/180 [02:55<00:13,  1.05s/it]
 93%|█████████▎| 168/180 [02:56<00:12,  1.05s/it]
 94%|█████████▍| 169/180 [02:57<00:11,  1.05s/it]
 94%|█████████▍| 170/180 [02:58<00:10,  1.05s/it]
 95%|█████████▌| 171/180 [02:59<00:09,  1.05s/it]
 96%|█████████▌| 172/180 [03:00<00:08,  1.05s/it]
 96%|█████████▌| 173/180 [03:01<00:07,  1.05s/it]
 97%|█████████▋| 174/180 [03:02<00:06,  1.05s/it]
 97%|█████████▋| 175/180 [03:03<00:05,  1.05s/it]
 98%|█████████▊| 176/180 [03:04<00:04,  1.05s/it]
 98%|█████████▊| 177/180 [03:05<00:03,  1.05s/it]
 99%|█████████▉| 178/180 [03:06<00:02,  1.05s/it]
 99%|█████████▉| 179/180 [03:07<00:01,  1.05s/it]
100%|██████████| 180/180 [03:08<00:00,  1.05s/it]
100%|██████████| 180/180 [03:08<00:00,  1.05s/it]
sending off prediction to background worker for resampling and export
done with patient0093

Predicting patient0094:
perform_everything_on_device: True

  0%|          | 0/216 [00:00<?, ?it/s]
  0%|          | 1/216 [00:00<03:29,  1.02it/s]
  1%|          | 2/216 [00:02<03:38,  1.02s/it]
  1%|▏         | 3/216 [00:03<03:40,  1.03s/it]
  2%|▏         | 4/216 [00:04<03:40,  1.04s/it]
  2%|▏         | 5/216 [00:05<03:40,  1.04s/it]
  3%|▎         | 6/216 [00:06<03:39,  1.04s/it]
  3%|▎         | 7/216 [00:07<03:38,  1.05s/it]
  4%|▎         | 8/216 [00:08<03:37,  1.05s/it]
  4%|▍         | 9/216 [00:09<03:36,  1.05s/it]
  5%|▍         | 10/216 [00:10<03:35,  1.05s/it]
  5%|▌         | 11/216 [00:11<03:34,  1.05s/it]
  6%|▌         | 12/216 [00:12<03:33,  1.05s/it]
  6%|▌         | 13/216 [00:13<03:32,  1.05s/it]
  6%|▋         | 14/216 [00:14<03:31,  1.05s/it]
  7%|▋         | 15/216 [00:15<03:30,  1.05s/it]
